datetime,energy
2015-01-07 07:00:00,22220047.68222239
2015-01-07 08:00:00,20435485.807753835
2015-01-07 09:00:00,13863982.979246052
2015-01-07 10:00:00,4259093.1500684405
2015-01-07 11:00:00,628725.9444538498
2015-01-07 12:00:00,660943.6902265716
2015-01-07 13:00:00,1700779.264390127
2015-01-07 14:00:00,1989801.5050687497
2015-01-07 15:00:00,2028013.2771070758
2015-01-07 16:00:00,3146857.261512423
2015-01-07 17:00:00,2609306.0358912004
2015-01-07 18:00:00,3376371.0020832
2015-01-07 19:00:00,2518186.850360265
2015-01-07 20:00:00,414837.1993212001
2015-01-07 21:00:00,60195.0871139652
2015-01-07 22:00:00,299162.2252935169
2015-01-07 23:00:00,124113.23577720003
2015-01-08 00:00:00,67231.81362683159
2015-01-08 01:00:00,611623.4873959692
2015-01-08 02:00:00,442020.7555190245
2015-01-08 03:00:00,202463.36982650874
2015-01-08 04:00:00,373549.9908523355
2015-01-08 05:00:00,573893.4976643485
2015-01-08 06:00:00,777432.50859375
2015-01-08 07:00:00,571671.5468641164
2015-01-08 08:00:00,627898.7772354817
2015-01-08 09:00:00,159111.90735690246
2015-01-08 10:00:00,83092.4827504884
2015-01-08 11:00:00,455426.8219131373
2015-01-08 12:00:00,571116.9567331583
2015-01-08 13:00:00,2125809.28174424
2015-01-08 14:00:00,1481643.3389912068
2015-01-08 15:00:00,1474954.2144
2015-01-08 16:00:00,1567188.3954776074
2015-01-08 17:00:00,1598032.516793155
2015-01-08 18:00:00,1487512.8870048
2015-01-08 19:00:00,1257444.3166269988
2015-01-08 20:00:00,385710.7512484763
2015-01-08 21:00:00,54914.456965237194
2015-01-08 22:00:00,398219.7963223585
2015-01-08 23:00:00,1519646.8020505344
2015-01-09 00:00:00,1280098.163466231
2015-01-09 01:00:00,1787832.6005129474
2015-01-09 02:00:00,1926023.2075125508
2015-01-09 03:00:00,1286756.4107789965
2015-01-09 04:00:00,817319.3038267357
2015-01-09 05:00:00,519842.1013312501
2015-01-09 06:00:00,1089505.5399597313
2015-01-09 07:00:00,1134278.9874668915
2015-01-09 08:00:00,1548787.5788380413
2015-01-09 09:00:00,538387.3547348146
2015-01-09 10:00:00,1505214.4991404028
2015-01-09 11:00:00,4245141.396837197
2015-01-09 12:00:00,8680616.981311565
2015-01-09 13:00:00,7728462.026001589
2015-01-09 14:00:00,5029334.696032009
2015-01-09 15:00:00,3423353.741488394
2015-01-09 16:00:00,1444690.483973827
2015-01-09 17:00:00,510114.07466338674
2015-01-09 18:00:00,561305.1772703556
2015-01-09 19:00:00,349920.6895325952
2015-01-09 20:00:00,610115.8837264127
2015-01-09 21:00:00,1087971.2654458499
2015-01-09 22:00:00,1613272.8076437635
2015-01-09 23:00:00,1114769.9362353587
2015-01-10 00:00:00,1635308.1023118622
2015-01-10 01:00:00,2940202.6513465066
2015-01-10 02:00:00,1166821.4461908564
2015-01-10 03:00:00,1526683.8381601498
2015-01-10 04:00:00,3176351.2668967876
2015-01-10 05:00:00,3262039.0069486434
2015-01-10 06:00:00,3072390.06605625
2015-01-10 07:00:00,2291874.1790998494
2015-01-10 08:00:00,1384209.8725402371
2015-01-10 09:00:00,299883.32949574076
2015-01-10 10:00:00,203464.74390678716
2015-01-10 11:00:00,418161.1516065684
2015-01-10 12:00:00,1071020.57914485
2015-01-10 13:00:00,1413017.2843418054
2015-01-10 14:00:00,2629814.702164016
2015-01-10 15:00:00,2308715.80833645
2015-01-10 16:00:00,2701972.1704031997
2015-01-10 17:00:00,2184938.3254136727
2015-01-10 18:00:00,748649.9931815987
2015-01-10 19:00:00,21156.5868908148
2015-01-10 20:00:00,101795.7272905728
2015-01-10 21:00:00,457527.76012329484
2015-01-10 22:00:00,1493397.9161081857
2015-01-10 23:00:00,1276682.883607987
2015-01-11 00:00:00,1012918.3475023874
2015-01-11 01:00:00,1397053.8029663996
2015-01-11 02:00:00,1363110.6919500001
2015-01-11 03:00:00,1633073.2610091264
2015-01-11 04:00:00,2092693.4609567907
2015-01-11 05:00:00,1324663.931075587
2015-01-11 06:00:00,1741960.834016209
2015-01-11 07:00:00,1733811.4136657955
2015-01-11 08:00:00,1365488.4404653339
2015-01-11 09:00:00,302634.0928899072
2015-01-11 10:00:00,242753.26105575357
2015-01-11 11:00:00,413315.90241671156
2015-01-11 12:00:00,623068.5058151365
2015-01-11 13:00:00,882632.70955395
2015-01-11 14:00:00,1328164.2156386308
2015-01-11 15:00:00,1139542.9974903997
2015-01-11 16:00:00,1206905.8563753373
2015-01-11 17:00:00,587120.2959766501
2015-01-11 18:00:00,561743.7254715924
2015-01-11 19:00:00,485331.1413573888
2015-01-11 20:00:00,225740.83129919996
2015-01-11 21:00:00,680069.9052451295
2015-01-11 22:00:00,1493397.9161081857
2015-01-11 23:00:00,1095999.4908991582
2015-01-12 00:00:00,409662.2039537664
2015-01-12 01:00:00,993226.5577253666
2015-01-12 02:00:00,1291908.5188238593
2015-01-12 03:00:00,1106822.54407995
2015-01-12 04:00:00,560209.8054780398
2015-01-12 05:00:00,451244.25994455005
2015-01-12 06:00:00,353290.9467842208
2015-01-12 07:00:00,719292.8680280246
2015-01-12 08:00:00,1477460.2716198144
2015-01-12 09:00:00,663636.2542681501
2015-01-12 10:00:00,941089.5514504547
2015-01-12 11:00:00,1821498.3402331504
2015-01-12 12:00:00,2305622.020813747
2015-01-12 13:00:00,2888930.7665437497
2015-01-12 14:00:00,3712113.0050647645
2015-01-12 15:00:00,3971659.2785593625
2015-01-12 16:00:00,2400221.5139801083
2015-01-12 17:00:00,749314.2395582207
2015-01-12 18:00:00,167288.8467718944
2015-01-12 19:00:00,87524.5591860732
2015-01-12 20:00:00,257066.87999970233
2015-01-12 21:00:00,347526.5316736031
2015-01-12 22:00:00,1007566.4390600629
2015-01-12 23:00:00,610811.3925833184
2015-01-13 00:00:00,409839.93158857914
2015-01-13 01:00:00,609189.3601433856
2015-01-13 02:00:00,522345.51696584513
2015-01-13 03:00:00,900989.2162573056
2015-01-13 04:00:00,1086097.9979999235
2015-01-13 05:00:00,1132002.9601308
2015-01-13 06:00:00,1717819.9379023502
2015-01-13 07:00:00,1403101.64655
2015-01-13 08:00:00,373048.9178261364
2015-01-13 09:00:00,2114643.6883183494
2015-01-13 10:00:00,1105444.2564233963
2015-01-13 11:00:00,1984454.8605372666
2015-01-13 12:00:00,5451528.77828257
2015-01-13 13:00:00,1234503.134574397
2015-01-13 14:00:00,928921.7694645503
2015-01-13 15:00:00,1340267.9408354592
2015-01-13 16:00:00,799843.8649337855
2015-01-13 17:00:00,1025315.9659295998
2015-01-13 18:00:00,399791.2552704001
2015-01-13 19:00:00,205982.61270824523
2015-01-13 20:00:00,748915.6446049357
2015-01-13 21:00:00,1640680.0381365411
2015-01-13 22:00:00,1647186.8074006499
2015-01-13 23:00:00,1583326.1154616168
2015-01-14 00:00:00,2475791.3680726495
2015-01-14 01:00:00,837764.3657908763
2015-01-14 02:00:00,357412.40870565246
2015-01-14 03:00:00,661799.6236115999
2015-01-14 04:00:00,344430.4862848501
2015-01-14 05:00:00,595289.8622750724
2015-01-14 06:00:00,981566.7141162491
2015-01-14 07:00:00,943101.9694835712
2015-01-14 08:00:00,1239329.0322193503
2015-01-14 09:00:00,73517.17228251841
2015-01-14 10:00:00,187306.82048839686
2015-01-14 11:00:00,2323378.455139472
2015-01-14 12:00:00,3770342.1904843035
2015-01-14 13:00:00,6544752.112126363
2015-01-14 14:00:00,5479017.106327528
2015-01-14 15:00:00,3171480.8083535554
2015-01-14 16:00:00,6235817.4948096
2015-01-14 17:00:00,8457356.309025154
2015-01-14 18:00:00,7438737.621811278
2015-01-14 19:00:00,3112736.257427224
2015-01-14 20:00:00,2072728.155212093
2015-01-14 21:00:00,2396181.06177935
2015-01-14 22:00:00,1723370.9876763367
2015-01-14 23:00:00,1220284.5762554784
2015-01-15 00:00:00,1323498.5376546816
2015-01-15 01:00:00,1221204.5273975364
2015-01-15 02:00:00,1354613.0951064567
2015-01-15 03:00:00,1329137.6100023482
2015-01-15 04:00:00,2171945.1273042136
2015-01-15 05:00:00,1565233.211954995
2015-01-15 06:00:00,521718.91128090373
2015-01-15 07:00:00,1823901.90052185
2015-01-15 08:00:00,1184224.8027727872
2015-01-15 09:00:00,619666.9721803297
2015-01-15 10:00:00,2354314.803497164
2015-01-15 11:00:00,2882074.646515507
2015-01-15 12:00:00,4483868.117628719
2015-01-15 13:00:00,3391620.1993340063
2015-01-15 14:00:00,3173567.537626513
2015-01-15 15:00:00,2078756.8258362734
2015-01-15 16:00:00,3438010.05788969
2015-01-15 17:00:00,4226586.500490855
2015-01-15 18:00:00,1278200.0348262144
2015-01-15 19:00:00,376733.8765173348
2015-01-15 20:00:00,476924.33024817484
2015-01-15 21:00:00,222649.62017218562
2015-01-15 22:00:00,293150.53448087047
2015-01-15 23:00:00,865989.8942736383
2015-01-16 00:00:00,909581.49348615
2015-01-16 01:00:00,955392.9990591637
2015-01-16 02:00:00,1081000.018448611
2015-01-16 03:00:00,1745928.3209953245
2015-01-16 04:00:00,697152.5128943712
2015-01-16 05:00:00,1001104.5929198868
2015-01-16 06:00:00,1218078.5787612002
2015-01-16 07:00:00,3606164.7648767997
2015-01-16 08:00:00,153734.3347925484
2015-01-16 09:00:00,37956.4695903492
2015-01-16 10:00:00,647951.8474891008
2015-01-16 11:00:00,3394893.8467463516
2015-01-16 12:00:00,5038324.097408409
2015-01-16 13:00:00,4257400.40283555
2015-01-16 14:00:00,2768127.1564500006
2015-01-16 15:00:00,2459906.5023486107
2015-01-16 16:00:00,1325830.0084127996
2015-01-16 17:00:00,611275.3586801569
2015-01-16 18:00:00,781935.5291666976
2015-01-16 19:00:00,348084.1885677948
2015-01-16 20:00:00,833334.5315727647
2015-01-16 21:00:00,1397456.4508079903
2015-01-16 22:00:00,2255665.3773187497
2015-01-16 23:00:00,1700779.264390127
2015-01-17 00:00:00,1788544.5377376564
2015-01-17 01:00:00,1244726.5830122593
2015-01-17 02:00:00,776887.8656044429
2015-01-17 03:00:00,1524762.496741709
2015-01-17 04:00:00,669043.3005340812
2015-01-17 05:00:00,1182602.82411765
2015-01-17 06:00:00,1438728.9076687503
2015-01-17 07:00:00,2744062.1277430756
2015-01-17 08:00:00,1033033.3068138085
2015-01-17 09:00:00,324791.3279705184
2015-01-17 10:00:00,335330.5296845412
2015-01-17 11:00:00,693359.9845915394
2015-01-17 12:00:00,1607739.8208608734
2015-01-17 13:00:00,2325639.7422562493
2015-01-17 14:00:00,1103206.9801957633
2015-01-17 15:00:00,829773.4806271549
2015-01-17 16:00:00,837334.9877074272
2015-01-17 17:00:00,903546.13699935
2015-01-17 18:00:00,775391.4091188001
2015-01-17 19:00:00,209201.62152775677
2015-01-17 20:00:00,129520.5051908916
2015-01-17 21:00:00,44040.72725070838
2015-01-17 22:00:00,1011619.1791945726
2015-01-17 23:00:00,1419517.9527232072
2015-01-18 00:00:00,3687067.693774311
2015-01-18 01:00:00,4383447.8524416
2015-01-18 02:00:00,4006502.9359776005
2015-01-18 03:00:00,2025433.5454662908
2015-01-18 04:00:00,1314199.9872
2015-01-18 05:00:00,1846356.359616922
2015-01-18 06:00:00,1200526.2323348832
2015-01-18 07:00:00,282824.8462687499
2015-01-18 08:00:00,433200.4108833024
2015-01-18 09:00:00,24119.0352635868
2015-01-18 10:00:00,362302.0756276285
2015-01-18 11:00:00,395696.6720831916
2015-01-18 12:00:00,762681.8073028608
2015-01-18 13:00:00,1925025.956993434
2015-01-18 14:00:00,4203049.477937356
2015-01-18 15:00:00,10954070.890368853
2015-01-18 16:00:00,14945112.485156255
2015-01-18 17:00:00,10199062.611022921
2015-01-18 18:00:00,4265021.2987561
2015-01-18 19:00:00,3625137.8833788005
2015-01-18 20:00:00,1615267.7861577987
2015-01-18 21:00:00,1141653.15321795
2015-01-18 22:00:00,749580.0480834335
2015-01-18 23:00:00,1266850.6535798786
2015-01-19 00:00:00,1036988.9690730949
2015-01-19 01:00:00,269976.36020428437
2015-01-19 02:00:00,1357770.8534680116
2015-01-19 03:00:00,2075085.8101318504
2015-01-19 04:00:00,1368265.973250125
2015-01-19 05:00:00,1425426.3779328002
2015-01-19 06:00:00,1760214.183040904
2015-01-19 07:00:00,1326413.3036127156
2015-01-19 08:00:00,381797.8147034388
2015-01-19 09:00:00,386479.4394107808
2015-01-19 10:00:00,2582834.8710859595
2015-01-19 11:00:00,1701927.0952236285
2015-01-19 12:00:00,2720450.877674245
2015-01-19 13:00:00,2718254.097482343
2015-01-19 14:00:00,1754349.9348618141
2015-01-19 15:00:00,1477251.3251809191
2015-01-19 16:00:00,1300909.776342167
2015-01-19 17:00:00,433477.13766164996
2015-01-19 18:00:00,52146.3877423776
2015-01-19 19:00:00,7577.083265097601
2015-01-19 20:00:00,233227.35579525126
2015-01-19 21:00:00,1437497.5292781733
2015-01-19 22:00:00,3598972.3742763703
2015-01-19 23:00:00,5151356.70466095
2015-01-20 00:00:00,4646544.95635825
2015-01-20 01:00:00,1696193.1019333184
2015-01-20 02:00:00,865258.3603587203
2015-01-20 03:00:00,1950060.6630279934
2015-01-20 04:00:00,583963.5399779124
2015-01-20 05:00:00,777296.3239901951
2015-01-20 06:00:00,1196527.7126479107
2015-01-20 07:00:00,1834019.9438027008
2015-01-20 08:00:00,1204533.650200781
2015-01-20 09:00:00,89443.6559907372
2015-01-20 10:00:00,144495.60996755157
2015-01-20 11:00:00,701848.9788569747
2015-01-20 12:00:00,991944.2858350752
2015-01-20 13:00:00,990342.9985542913
2015-01-20 14:00:00,1927270.2549168682
2015-01-20 15:00:00,3129248.804459051
2015-01-20 16:00:00,4838409.449999999
2015-01-20 17:00:00,8721503.21992827
2015-01-20 18:00:00,12159729.57787621
2015-01-20 19:00:00,9193180.561632449
2015-01-20 20:00:00,4156237.903566644
2015-01-20 21:00:00,864673.4299338035
2015-01-20 22:00:00,141456.6340687872
2015-01-20 23:00:00,153734.3347925484
2015-01-21 00:00:00,266425.84840273915
2015-01-21 01:00:00,518905.38661174075
2015-01-21 02:00:00,2275114.6539256503
2015-01-21 03:00:00,2030336.9076252272
2015-01-21 04:00:00,3485931.8835042613
2015-01-21 05:00:00,1704683.9960303619
2015-01-21 06:00:00,2302250.1334401025
2015-01-21 07:00:00,771455.4196498668
2015-01-21 08:00:00,169943.65589998083
2015-01-21 09:00:00,24416.0754860196
2015-01-21 10:00:00,411263.60355
2015-01-21 11:00:00,1059093.0838075392
2015-01-21 12:00:00,2107221.722520189
2015-01-21 13:00:00,2612360.23695
2015-01-21 14:00:00,1313233.9005046496
2015-01-21 15:00:00,1387213.0750169032
2015-01-21 16:00:00,2196349.7937737294
2015-01-21 17:00:00,692350.9719176447
2015-01-21 18:00:00,1000137.70546875
2015-01-21 19:00:00,428422.5084671999
2015-01-21 20:00:00,1498876.4657058916
2015-01-21 21:00:00,1153482.7474116865
2015-01-21 22:00:00,863650.436122829
2015-01-21 23:00:00,875389.974347981
2015-01-22 00:00:00,933683.8860408997
2015-01-22 01:00:00,747588.0156914195
2015-01-22 02:00:00,1431965.0208743426
2015-01-22 03:00:00,629080.6669567777
2015-01-22 04:00:00,754108.4156995584
2015-01-22 05:00:00,639784.4839612416
2015-01-22 06:00:00,296719.1191593504
2015-01-22 07:00:00,661310.4283940449
2015-01-22 08:00:00,526220.6751583487
2015-01-22 09:00:00,179097.96930356164
2015-01-22 10:00:00,564159.8242129212
2015-01-22 11:00:00,1580483.127259843
2015-01-22 12:00:00,3662135.288990816
2015-01-22 13:00:00,4138358.3573297146
2015-01-22 14:00:00,2662170.8617983744
2015-01-22 15:00:00,2606254.2162756003
2015-01-22 16:00:00,1572410.1767648368
2015-01-22 17:00:00,1385210.4579233383
2015-01-22 18:00:00,1476415.736423816
2015-01-22 19:00:00,386393.97922695003
2015-01-22 20:00:00,39936.57891670081
2015-01-22 21:00:00,442768.93916265
2015-01-22 22:00:00,515583.95939161925
2015-01-22 23:00:00,325629.26937817567
2015-01-23 00:00:00,313954.1515994976
2015-01-23 01:00:00,1267227.8795784672
2015-01-23 02:00:00,1549003.2173366654
2015-01-23 03:00:00,2447013.62977178
2015-01-23 04:00:00,2059401.8353576497
2015-01-23 05:00:00,1804732.51775625
2015-01-23 06:00:00,107773.80206695558
2015-01-23 07:00:00,627662.5770709729
2015-01-23 08:00:00,763085.2714845731
2015-01-23 09:00:00,104416.6453884
2015-01-23 10:00:00,443049.72554468154
2015-01-23 11:00:00,2475791.3680726495
2015-01-23 12:00:00,2326770.935820278
2015-01-23 13:00:00,1594732.1615445493
2015-01-23 14:00:00,17100389.224646002
2015-01-23 15:00:00,19336071.343412507
2015-01-23 16:00:00,18161935.167983852
2015-01-23 17:00:00,19740370.09812218
2015-01-23 18:00:00,11271715.698006056
2015-01-23 19:00:00,4945636.962749926
2015-01-23 20:00:00,1934513.7462363173
2015-01-23 21:00:00,434677.64886581764
2015-01-23 22:00:00,54057.88108002242
2015-01-23 23:00:00,55874.1510144
2015-01-24 00:00:00,194840.95988750047
2015-01-24 01:00:00,490021.74521798757
2015-01-24 02:00:00,316266.4680014411
2015-01-24 03:00:00,989862.9486360588
2015-01-24 04:00:00,183067.85143125008
2015-01-24 05:00:00,636679.8987619104
2015-01-24 06:00:00,326239.58569472283
2015-01-24 07:00:00,425955.5903104956
2015-01-24 08:00:00,302343.75
2015-01-24 09:00:00,14238.217425571202
2015-01-24 10:00:00,1668395.9308020007
2015-01-24 11:00:00,1346543.6950955808
2015-01-24 12:00:00,3282987.3831935995
2015-01-24 13:00:00,8641215.274096712
2015-01-24 14:00:00,24609090.632210154
2015-01-24 15:00:00,10014583.414166324
2015-01-24 16:00:00,5062506.494579198
2015-01-24 17:00:00,26548147.219682872
2015-01-24 18:00:00,55196531.269651204
2015-01-24 19:00:00,54751713.1259904
2015-01-24 20:00:00,60564482.49721902
2015-01-24 21:00:00,68577697.27959919
2015-01-24 22:00:00,61430603.47112164
2015-01-24 23:00:00,59805023.37666416
2015-01-25 00:00:00,88579828.88346678
2015-01-25 01:00:00,48744971.72011185
2015-01-25 02:00:00,41282002.96527999
2015-01-25 03:00:00,4238809.77603061
2015-01-25 04:00:00,11543531.381501595
2015-01-25 05:00:00,19870075.047313847
2015-01-25 06:00:00,7949661.5554524
2015-01-25 07:00:00,8725598.890562104
2015-01-25 08:00:00,23671366.85345625
2015-01-25 09:00:00,16164304.673929196
2015-01-25 10:00:00,16345188.861799948
2015-01-25 11:00:00,11396883.598879335
2015-01-25 12:00:00,7853170.112452574
2015-01-25 13:00:00,6482951.274740648
2015-01-25 14:00:00,9903485.264380649
2015-01-25 15:00:00,9205910.55829545
2015-01-25 16:00:00,27676161.25200405
2015-01-25 17:00:00,14178685.544913307
2015-01-25 18:00:00,4632654.1725194
2015-01-25 19:00:00,249203.30135039997
2015-01-25 20:00:00,8788559.832762018
2015-01-25 21:00:00,14460794.566796996
2015-01-25 22:00:00,20878112.113682553
2015-01-25 23:00:00,11531194.449278288
2015-01-26 00:00:00,4170411.621439689
2015-01-26 01:00:00,6428778.0315156
2015-01-26 02:00:00,545776.6027104
2015-01-26 03:00:00,696519.4668834493
2015-01-26 04:00:00,890511.5427090336
2015-01-26 05:00:00,760129.8362490204
2015-01-26 06:00:00,1120147.188611702
2015-01-26 07:00:00,795272.28416685
2015-01-26 08:00:00,860294.8522878158
2015-01-26 09:00:00,526115.68998705
2015-01-26 10:00:00,1318650.0888944918
2015-01-26 11:00:00,1390822.6480198812
2015-01-26 12:00:00,5392369.015879308
2015-01-26 13:00:00,4031748.7982041817
2015-01-26 14:00:00,2453454.4200726124
2015-01-26 15:00:00,1366479.9845330724
2015-01-26 16:00:00,1778831.075348381
2015-01-26 17:00:00,3258143.2601388
2015-01-26 18:00:00,4784695.747675708
2015-01-26 19:00:00,9193887.475603662
2015-01-26 20:00:00,7554734.443148083
2015-01-26 21:00:00,10032555.743028633
2015-01-26 22:00:00,3575568.9984777975
2015-01-26 23:00:00,3590656.2981411736
2015-01-27 00:00:00,11201410.78002926
2015-01-27 01:00:00,4442821.439363493
2015-01-27 02:00:00,6971328.513301448
2015-01-27 03:00:00,7757462.641872152
2015-01-27 04:00:00,2260655.9901043237
2015-01-27 05:00:00,2077969.8154360605
2015-01-27 06:00:00,899337.3113333485
2015-01-27 07:00:00,553884.7402336501
2015-01-27 08:00:00,508675.6873857923
2015-01-27 09:00:00,781525.44702585
2015-01-27 10:00:00,1790681.4833707009
2015-01-27 11:00:00,3002458.2368161534
2015-01-27 12:00:00,4116805.1705631856
2015-01-27 13:00:00,5864700.080391869
2015-01-27 14:00:00,11960657.594508901
2015-01-27 15:00:00,7119918.418301737
2015-01-27 16:00:00,3419330.5697681373
2015-01-27 17:00:00,4693349.088375926
2015-01-27 18:00:00,3432509.0472496036
2015-01-27 19:00:00,1601557.9112771996
2015-01-27 20:00:00,591649.6515610499
2015-01-27 21:00:00,360748.88744045765
2015-01-27 22:00:00,241314.38713665
2015-01-27 23:00:00,19536.355066060805
2015-01-28 00:00:00,501931.1306492748
2015-01-28 01:00:00,424134.3617253036
2015-01-28 02:00:00,244764.67095000003
2015-01-28 03:00:00,689706.9721588499
2015-01-28 04:00:00,922648.3938356868
2015-01-28 05:00:00,1029251.9154454273
2015-01-28 06:00:00,1018615.287776461
2015-01-28 07:00:00,1174335.8367863053
2015-01-28 08:00:00,1630171.0125577333
2015-01-28 09:00:00,268901.20463840273
